,bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,TP,TN,FN,FP,Accuracy,Misclass,FPRate,FPRatio,TPR,TNR,Precision,f1
49,49.0,123.0,123.0,0.0,100.0,0.0,5994.0,5720.0,274.0,47.92626728110599,92.25589225589225,44.329624974786256,20.875912408759124,274.0,6215.0,23.0,5720.0,0.5304937867887508,0.4695062132112492,0.4792626728110599,20.875912408759124,0.9225589225589226,0.5207373271889401,0.045712379045712376,0.08710856779526306
50,50.0,122.0,122.0,0.0,100.0,0.0,6116.0,5842.0,274.0,48.948470883954755,92.25589225589225,43.307421371937494,21.32116788321168,274.0,6093.0,23.0,5842.0,0.5205199476782211,0.4794800523217789,0.48948470883954753,21.32116788321168,0.9225589225589226,0.5105152911604525,0.044800523217789406,0.08545142678933416
51,51.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,6238.0,5963.0,275.0,49.96229576874738,92.5925925925926,42.630296823845214,21.683636363636364,275.0,5972.0,22.0,5963.0,0.5107096141268803,0.4892903858731197,0.49962295768747383,21.683636363636364,0.9259259259259259,0.5003770423125262,0.04408464251362616,0.08416220351951031
52,52.0,123.0,123.0,0.0,100.0,0.0,6361.0,6086.0,275.0,50.99287808965229,92.5925925925926,41.59971450294031,22.130909090909093,275.0,5849.0,22.0,6086.0,0.500654022236756,0.49934597776324396,0.5099287808965228,22.130909090909093,0.9259259259259259,0.4900712191034772,0.04323219619556674,0.08260738960648843
53,53.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,6483.0,6207.0,276.0,52.00670297444491,92.92929292929293,40.922589954848014,22.48913043478261,276.0,5728.0,21.0,6207.0,0.4908436886854153,0.5091563113145847,0.5200670297444491,22.48913043478261,0.9292929292929293,0.47993297025555093,0.04257288292457196,0.08141592920353984
54,54.0,122.0,120.0,2.0,98.36065573770492,1.639344262295083,6605.0,6327.0,278.0,53.012149141181396,93.6026936026936,40.59054446151221,22.758992805755394,278.0,5608.0,19.0,6327.0,0.48119686069326356,0.5188031393067364,0.530121491411814,22.758992805755394,0.936026936026936,0.46987850858818603,0.0420893262679788,0.08055636047522458
55,55.0,123.0,121.0,2.0,98.3739837398374,1.6260162601626007,6728.0,6448.0,280.0,54.02597402597402,94.27609427609427,40.25012025012025,23.02857142857143,280.0,5487.0,17.0,6448.0,0.47146827992151735,0.5285317200784827,0.5402597402597402,23.02857142857143,0.9427609427609428,0.4597402597402597,0.041617122473246136,0.0797153024911032
56,56.0,122.0,122.0,0.0,100.0,0.0,6850.0,6570.0,280.0,55.04817762882279,94.27609427609427,39.22791664727148,23.464285714285715,280.0,5365.0,17.0,6570.0,0.46149444081098756,0.5385055591890124,0.5504817762882279,23.464285714285715,0.9427609427609428,0.4495182237117721,0.040875912408759124,0.07835455435847209
57,57.0,122.0,120.0,2.0,98.36065573770492,1.639344262295083,6972.0,6690.0,282.0,56.05362379555928,94.94949494949495,38.895871153935666,23.72340425531915,282.0,5245.0,15.0,6690.0,0.45184761281883584,0.5481523871811642,0.5605362379555928,23.72340425531915,0.9494949494949495,0.4394637620444072,0.04044750430292599,0.07758976475443666
58,58.0,123.0,123.0,0.0,100.0,0.0,7095.0,6813.0,282.0,57.08420611646418,94.94949494949495,37.86528883303077,24.159574468085108,282.0,5122.0,15.0,6813.0,0.44179202092871156,0.5582079790712884,0.5708420611646418,24.159574468085108,0.9494949494949495,0.4291579388353582,0.039746300211416494,0.07629870129870131
59,59.0,122.0,122.0,0.0,100.0,0.0,7217.0,6935.0,282.0,58.10640971931294,94.94949494949495,36.843085230182005,24.592198581560282,282.0,5000.0,15.0,6935.0,0.4318181818181818,0.5681818181818182,0.5810640971931295,24.592198581560282,0.9494949494949495,0.41893590280687054,0.03907440764860746,0.07505988820867714
60,60.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,7339.0,7056.0,283.0,59.12023460410557,95.28619528619528,36.16596068208971,24.93286219081272,283.0,4879.0,14.0,7056.0,0.42200784826684107,0.5779921517331589,0.5912023460410557,24.93286219081272,0.9528619528619529,0.4087976539589443,0.03856111186810192,0.07412257726558406
61,61.0,123.0,123.0,0.0,100.0,0.0,7462.0,7179.0,283.0,60.150816925010474,95.28619528619528,35.135378361184806,25.367491166077738,283.0,4756.0,14.0,7179.0,0.4119522563767168,0.5880477436232832,0.6015081692501048,25.367491166077738,0.9528619528619529,0.39849183074989525,0.03792548914500134,0.0729475447866993
62,62.0,122.0,122.0,0.0,100.0,0.0,7584.0,7301.0,283.0,61.17302052785924,95.28619528619528,34.113174758336044,25.79858657243816,283.0,4634.0,14.0,7301.0,0.40197841726618705,0.5980215827338129,0.6117302052785923,25.79858657243816,0.9528619528619529,0.3882697947214076,0.03731540084388186,0.07181829717040984
63,63.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,7706.0,7422.0,284.0,62.18684541265186,95.62289562289563,33.436050210243764,26.133802816901408,284.0,4513.0,13.0,7422.0,0.3921680837148463,0.6078319162851537,0.6218684541265186,26.133802816901408,0.9562289562289562,0.37813154587348136,0.03685439916947833,0.07097338498063227
64,64.0,122.0,122.0,0.0,100.0,0.0,7828.0,7544.0,284.0,63.209049015500625,95.62289562289563,32.413846607395,26.56338028169014,284.0,4391.0,13.0,7544.0,0.38219424460431656,0.6178057553956835,0.6320904901550063,26.56338028169014,0.9562289562289562,0.3679095098449937,0.036280020439448134,0.06990769230769231
65,65.0,123.0,123.0,0.0,100.0,0.0,7951.0,7667.0,284.0,64.23963133640552,95.62289562289563,31.383264286490103,26.996478873239436,284.0,4268.0,13.0,7667.0,0.3721386527141923,0.6278613472858077,0.6423963133640553,26.996478873239436,0.9562289562289562,0.3576036866359447,0.03571877751226261,0.06886517943743937
66,66.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,8073.0,7788.0,285.0,65.25345622119816,95.95959595959596,30.706139738397795,27.326315789473686,285.0,4147.0,12.0,7788.0,0.3623283191628515,0.6376716808371484,0.6525345622119816,27.326315789473686,0.9595959595959596,0.3474654377880184,0.03530286138981791,0.06810035842293907
67,67.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,8195.0,7909.0,286.0,66.26728110599079,96.29629629629629,30.0290151903055,27.653846153846153,286.0,4026.0,11.0,7909.0,0.35251798561151076,0.6474820143884892,0.6626728110599078,27.653846153846153,0.9629629629629629,0.33732718894009217,0.0348993288590604,0.06735751295336787
68,68.0,123.0,123.0,0.0,100.0,0.0,8318.0,8032.0,286.0,67.29786342689569,96.29629629629629,28.998432869400602,28.083916083916083,286.0,3903.0,11.0,8032.0,0.34246239372138654,0.6575376062786135,0.6729786342689569,28.083916083916083,0.9629629629629629,0.3270213657310431,0.03438326520798269,0.06639582124201975
69,69.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,8440.0,8153.0,287.0,68.31168831168831,96.63299663299664,28.321308321308322,28.407665505226483,287.0,3782.0,10.0,8153.0,0.3326520601700458,0.6673479398299542,0.6831168831168831,28.407665505226483,0.9663299663299664,0.3168831168831169,0.03400473933649289,0.06569760787455647
70,70.0,122.0,122.0,0.0,100.0,0.0,8562.0,8275.0,287.0,69.33389191453708,96.63299663299664,27.29910471845956,28.83275261324042,287.0,3660.0,10.0,8275.0,0.32267822105951605,0.677321778940484,0.6933389191453707,28.83275261324042,0.9663299663299664,0.30666108085462923,0.03352020555944873,0.06479286601196522
71,71.0,123.0,122.0,1.0,99.1869918699187,0.8130081300813004,8685.0,8397.0,288.0,70.35609551738584,96.96969696969697,26.61360145231113,29.15625,288.0,3538.0,9.0,8397.0,0.31278613472858074,0.6872138652714193,0.7035609551738584,29.15625,0.9696969696969697,0.2964390448261416,0.03316062176165803,0.06412825651302606
72,72.0,122.0,122.0,0.0,100.0,0.0,8807.0,8519.0,288.0,71.3782991202346,96.96969696969697,25.591397849462368,29.57986111111111,288.0,3416.0,9.0,8519.0,0.302812295618051,0.697187704381949,0.713782991202346,29.57986111111111,0.9696969696969697,0.28621700879765394,0.032701260361076415,0.0632688927943761
73,73.0,122.0,122.0,0.0,100.0,0.0,8929.0,8641.0,288.0,72.40050272308336,96.96969696969697,24.569194246613606,30.00347222222222,288.0,3294.0,9.0,8641.0,0.29283845650752127,0.7071615434924787,0.7240050272308337,30.00347222222222,0.9696969696969697,0.2759949727691663,0.03225445178631426,0.062432256665944076
74,74.0,123.0,123.0,0.0,100.0,0.0,9052.0,8764.0,288.0,73.43108504398828,96.96969696969697,23.538611925708693,30.430555555555557,288.0,3171.0,9.0,8764.0,0.282782864617397,0.717217135382603,0.7343108504398826,30.430555555555557,0.9696969696969697,0.2656891495601173,0.031816173221387536,0.06161086747245695
75,75.0,122.0,122.0,0.0,100.0,0.0,9174.0,8886.0,288.0,74.45328864683704,96.96969696969697,22.51640832285993,30.854166666666668,288.0,3049.0,9.0,8886.0,0.27280902550686725,0.7271909744931327,0.7445328864683703,30.854166666666668,0.9696969696969697,0.25546711353162965,0.031393067364290386,0.060817231548938866
76,76.0,122.0,122.0,0.0,100.0,0.0,9296.0,9008.0,288.0,75.4754922496858,96.96969696969697,21.49420472001117,31.27777777777778,288.0,2927.0,9.0,9008.0,0.26283518639633746,0.7371648136036625,0.7547549224968579,31.27777777777778,0.9696969696969697,0.245245077503142,0.03098106712564544,0.06004378192431982
77,77.0,123.0,123.0,0.0,100.0,0.0,9419.0,9131.0,288.0,76.5060745705907,96.96969696969697,20.46362239910627,31.70486111111111,288.0,2804.0,9.0,9131.0,0.25277959450621323,0.7472204054937868,0.765060745705907,31.70486111111111,0.9696969696969697,0.23493925429409301,0.030576494319991508,0.05928365582544257
78,78.0,122.0,118.0,4.0,96.72131147540983,3.278688524590166,9541.0,9249.0,292.0,77.49476330121492,98.31649831649831,20.821735015283394,31.674657534246574,292.0,2686.0,5.0,9249.0,0.2434597776324395,0.7565402223675605,0.7749476330121492,31.674657534246574,0.9831649831649831,0.22505236698785086,0.030604758411068023,0.05936165887375482
79,79.0,122.0,122.0,0.0,100.0,0.0,9663.0,9371.0,292.0,78.51696690406368,98.31649831649831,19.799531412434632,32.092465753424655,292.0,2564.0,5.0,9371.0,0.23348593852190974,0.7665140614780902,0.7851696690406368,32.092465753424655,0.9831649831649831,0.2148303309593632,0.030218358687778123,0.05863453815261044
80,80.0,123.0,123.0,0.0,100.0,0.0,9786.0,9494.0,292.0,79.54754922496858,98.31649831649831,18.768949091529734,32.513698630136986,292.0,2441.0,5.0,9494.0,0.2234303466317855,0.7765696533682145,0.7954754922496858,32.513698630136986,0.9831649831649831,0.2045245077503142,0.029838544860004087,0.057919270058514334
81,81.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,9908.0,9615.0,293.0,80.5613741097612,98.65319865319866,18.091824543437454,32.815699658703075,293.0,2320.0,4.0,9615.0,0.21362001308044473,0.7863799869195552,0.8056137410976121,32.815699658703075,0.9865319865319865,0.19438625890238795,0.029572062979410577,0.05742283194512494
82,82.0,122.0,120.0,2.0,98.36065573770492,1.639344262295083,10030.0,9735.0,295.0,81.5668202764977,99.32659932659932,17.759779050101628,33.0,295.0,2200.0,2.0,9735.0,0.203973185088293,0.796026814911707,0.815668202764977,33.0,0.9932659932659933,0.18433179723502305,0.029411764705882353,0.05713179045221265
83,83.0,123.0,123.0,0.0,100.0,0.0,10153.0,9858.0,295.0,82.59740259740259,99.32659932659932,16.72919672919673,33.41694915254237,295.0,2077.0,2.0,9858.0,0.19391759319816873,0.8060824068018313,0.825974025974026,33.41694915254237,0.9932659932659933,0.17402597402597403,0.02905545159066286,0.05645933014354067
84,84.0,122.0,122.0,0.0,100.0,0.0,10275.0,9980.0,295.0,83.61960620025137,99.32659932659932,15.706993126347953,33.83050847457627,295.0,1955.0,2.0,9980.0,0.18394375408763897,0.816056245912361,0.8361960620025136,33.83050847457627,0.9932659932659933,0.16380393799748638,0.028710462287104624,0.05580779417328793
85,85.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,10397.0,10101.0,296.0,84.633431085044,99.66329966329967,15.029868578255673,34.125,296.0,1834.0,1.0,10101.0,0.17413342053629824,0.8258665794637018,0.8463343108504399,34.125,0.9966329966329966,0.1536656891495601,0.028469750889679714,0.0553581447540677
86,86.0,123.0,123.0,0.0,100.0,0.0,10520.0,10224.0,296.0,85.6640134059489,99.66329966329967,13.999286257350775,34.54054054054054,296.0,1711.0,1.0,10224.0,0.16407782864617396,0.8359221713538261,0.8566401340594889,34.54054054054054,0.9966329966329966,0.1433598659405111,0.028136882129277566,0.054728667837662934
87,87.0,122.0,122.0,0.0,100.0,0.0,10642.0,10346.0,296.0,86.68621700879766,99.66329966329967,12.977082654502013,34.9527027027027,296.0,1589.0,1.0,10346.0,0.15410398953564422,0.8458960104643558,0.8668621700879765,34.9527027027027,0.9966329966329966,0.13313782991202347,0.027814320616425484,0.054118292348477925
88,88.0,122.0,121.0,1.0,99.18032786885246,0.8196721311475414,10764.0,10467.0,297.0,87.70004189359028,100.0,12.299958106409719,35.24242424242424,297.0,1468.0,0.0,10467.0,0.14429365598430346,0.8557063440156966,0.8770004189359029,35.24242424242424,1.0,0.1229995810640972,0.027591973244147156,0.053702196908055326
89,89.0,122.0,122.0,0.0,100.0,0.0,10886.0,10589.0,297.0,88.72224549643904,100.0,11.277754503560956,35.65319865319865,297.0,1346.0,0.0,10589.0,0.1343198168737737,0.8656801831262263,0.8872224549643905,35.65319865319865,1.0,0.11277754503560955,0.02728274848429175,0.05311633729768399
90,90.0,123.0,123.0,0.0,100.0,0.0,11009.0,10712.0,297.0,89.75282781734394,100.0,10.247172182656058,36.06734006734007,297.0,1223.0,0.0,10712.0,0.12426422498364945,0.8757357750163506,0.8975282781734395,36.06734006734007,1.0,0.10247172182656053,0.026977927150513215,0.052538475145940206
91,91.0,122.0,122.0,0.0,100.0,0.0,11131.0,10834.0,297.0,90.7750314201927,100.0,9.224968579807296,36.47811447811448,297.0,1101.0,0.0,10834.0,0.11429038587311968,0.8857096141268803,0.9077503142019271,36.47811447811448,1.0,0.0922496857980729,0.026682238792561316,0.05197759887994399
92,92.0,122.0,122.0,0.0,100.0,0.0,11253.0,10956.0,297.0,91.79723502304148,100.0,8.20276497695852,36.888888888888886,297.0,979.0,0.0,10956.0,0.10431654676258993,0.89568345323741,0.9179723502304148,36.888888888888886,1.0,0.08202764976958525,0.026392961876832845,0.051428571428571435
93,93.0,123.0,123.0,0.0,100.0,0.0,11376.0,11079.0,297.0,92.82781734394638,100.0,7.1721826560536215,37.303030303030305,297.0,856.0,0.0,11079.0,0.09426095487246566,0.9057390451275343,0.9282781734394637,37.303030303030305,1.0,0.07172182656053624,0.02610759493670886,0.05088666152659985
94,94.0,122.0,122.0,0.0,100.0,0.0,11498.0,11201.0,297.0,93.85002094679514,100.0,6.149979053204859,37.71380471380471,297.0,734.0,0.0,11201.0,0.0842871157619359,0.9157128842380641,0.9385002094679514,37.71380471380471,1.0,0.0614997905320486,0.025830579231170638,0.05036032217041119
95,95.0,122.0,122.0,0.0,100.0,0.0,11620.0,11323.0,297.0,94.8722245496439,100.0,5.127775450356097,38.12457912457913,297.0,612.0,0.0,11323.0,0.07431327665140615,0.9256867233485938,0.948722245496439,38.12457912457913,1.0,0.05127775450356096,0.025559380378657487,0.04984475958714441
96,96.0,123.0,123.0,0.0,100.0,0.0,11743.0,11446.0,297.0,95.9028068705488,100.0,4.097193129451199,38.53872053872054,297.0,489.0,0.0,11446.0,0.06425768476128188,0.9357423152387181,0.9590280687054881,38.53872053872054,1.0,0.04097193129451194,0.025291663118453548,0.049335548172757475
97,97.0,122.0,122.0,0.0,100.0,0.0,11865.0,11568.0,297.0,96.92501047339756,100.0,3.0749895266024367,38.94949494949495,297.0,367.0,0.0,11568.0,0.05428384565075212,0.9457161543492478,0.9692501047339757,38.94949494949495,1.0,0.0307498952660243,0.025031605562579013,0.04884065120868278
98,98.0,122.0,122.0,0.0,100.0,0.0,11987.0,11690.0,297.0,97.94721407624634,100.0,2.0527859237536603,39.36026936026936,297.0,245.0,0.0,11690.0,0.044310006540222366,0.9556899934597777,0.9794721407624634,39.36026936026936,1.0,0.020527859237536656,0.024776841578376573,0.04835558450016281
99,99.0,123.0,123.0,0.0,100.0,0.0,12110.0,11813.0,297.0,98.97779639715124,100.0,1.0222036028487622,39.774410774410775,297.0,122.0,0.0,11813.0,0.034254414650098104,0.9657455853499018,0.9897779639715124,39.774410774410775,1.0,0.010222036028487641,0.0245251857968621,0.047876198919964544
100,100.0,122.0,122.0,0.0,100.0,0.0,12232.0,11935.0,297.0,100.0,100.0,0.0,40.18518518518518,297.0,0.0,0.0,11935.0,0.024280575539568347,0.9757194244604317,1.0,40.18518518518518,1.0,0.0,0.024280575539568347,0.04741000877963126
